source;share/geolocation_kf_25/hook/cmake_prefix_path.ps1
source;share/geolocation_kf_25/hook/cmake_prefix_path.dsv
source;share/geolocation_kf_25/hook/cmake_prefix_path.sh
source;share/geolocation_kf_25/hook/ld_library_path_lib.ps1
source;share/geolocation_kf_25/hook/ld_library_path_lib.dsv
source;share/geolocation_kf_25/hook/ld_library_path_lib.sh
source;share/geolocation_kf_25/local_setup.bash
source;share/geolocation_kf_25/local_setup.dsv
source;share/geolocation_kf_25/local_setup.ps1
source;share/geolocation_kf_25/local_setup.sh
source;share/geolocation_kf_25/local_setup.zsh
